
CPU#0
 PC=ffffffff800448a8 X00=0000000000000000 X01=ffffffffb02061c7
X02=0000000000000001 X03=0000000000000002 X04=0000000000000000
X05=0000000000000008 X06=0000000000000000 X07=0000000000000008
X08=0000000000000000 X09=ffffffff801cad77 X10=ffffffff801c7328
X11=ffffffff80201718 X12=0000000000000001 X13=ffffffffb0205a99
X14=0000000000000031 X15=ffffffffb0205aa6 X16=0000000000000064
X17=000000000098967f X18=0000000000016f07 X19=0000000000040000
X20=0000000020000000 X21=000000000020aa28 X22=000000000020a780
X23=000000000020a000 X24=0000000000000000 X25=0000000000000000
X26=0000000000600000 X27=0000000000000000 X28=0000000000000000
X29=ffffffffb0206210 X30=ffffffff8003166c  SP=ffffffffb0206150
PSTATE=600003c5 -ZC- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000001 Q01=0000000000000000:0000000000000001
Q02=0000000000000000:0000000000000000 Q03=0000000040000000:4000000040000000
Q04=0000000000000000:0010000000000000 Q05=4010040140100401:4010040140100401
Q06=0000100000404040:0000100000404040 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
